3GPP TS 36.331 V10.12.0 (2013-12)
Technical Specification
3rd Generation Partnership Project;
Technical Specification Group Radio Access Network;
Evolved Universal Terrestrial Radio Access (E-UTRA);
Radio Resource Control (RRC);
Protocol specification
(Release 10)

	
The present document has been developed within the 3rd Generation Partnership Project (3GPP TM) and may be further elaborated for the purposes of 3GPP.
The present document has not been subject to any approval process by the 3GPP Organizational Partners and shall not be implemented.	
This Specification is provided for future development work within 3GPP only. The Organizational Partners accept no liability for any use of this Specification.
Specifications and reports for implementation of the 3GPP TM system should be obtained via the 3GPP Organizational Partners' Publications Offices.




Keywords
UMTS, radio

3GPP
Postal address

3GPP support office address
650 Route des Lucioles - Sophia Antipolis
Valbonne - FRANCE
Tel.: +33 4 92 94 42 00 Fax: +33 4 93 65 47 16
Internet
http://www.3gpp.org

Copyright Notification
No part may be reproduced except as authorized by written permission.
The copyright and the foregoing restriction extend to reproduction in all media.

? 2013, 3GPP Organizational Partners (ARIB, ATIS, CCSA, ETSI, TTA, TTC).
All rights reserved.

UMTS? is a Trade Mark of ETSI registered for the benefit of its members
3GPP? is a Trade Mark of ETSI registered for the benefit of its Members and of the 3GPP Organizational Partners
LTE? is a Trade Mark of ETSI currently being registered for the benefit of its Members and of the 3GPP Organizational Partners
GSM? and the GSM logo are registered and owned by the GSM Association


Contents
Foreword	13
1	Scope	14
2	References	14
3	Definitions, symbols and abbreviations	17
3.1	Definitions	17
3.2	Abbreviations	17
4	General	19
4.1	Introduction	19
4.2	Architecture	19
4.2.1	UE states and state transitions including inter RAT	19
4.2.2	Signalling radio bearers	21
4.3	Services	22
4.3.1	Services provided to upper layers	22
4.3.2	Services expected from lower layers	22
4.4	Functions	22
5	Procedures	23
5.1	General	23
5.1.1	Introduction	23
5.1.2	General requirements	23
5.2	System information	24
5.2.1	Introduction	24
5.2.1.1	General	24
5.2.1.2	Scheduling	25
5.2.1.3	System information validity and notification of changes	25
5.2.1.4	Indication of ETWS notification	26
5.2.1.5	Indication of CMAS notification	26
5.2.2	System information acquisition	27
5.2.2.1	General	27
5.2.2.2	Initiation	27
5.2.2.3	System information required by the UE	27
5.2.2.4	System information acquisition by the UE	27
5.2.2.5	Essential system information missing	29
5.2.2.6	Actions upon reception of the MasterInformationBlock message	29
5.2.2.7	Actions upon reception of the SystemInformationBlockType1 message	29
5.2.2.8	Actions upon reception of SystemInformation messages	30
5.2.2.9	Actions upon reception of SystemInformationBlockType2	30
5.2.2.10	Actions upon reception of SystemInformationBlockType3	30
5.2.2.11	Actions upon reception of SystemInformationBlockType4	30
5.2.2.12	Actions upon reception of SystemInformationBlockType5	31
5.2.2.13	Actions upon reception of SystemInformationBlockType6	31
5.2.2.14	Actions upon reception of SystemInformationBlockType7	31
5.2.2.15	Actions upon reception of SystemInformationBlockType8	31
5.2.2.16	Actions upon reception of SystemInformationBlockType9	32
5.2.2.17	Actions upon reception of SystemInformationBlockType10	32
5.2.2.18	Actions upon reception of SystemInformationBlockType11	32
5.2.2.19	Actions upon reception of SystemInformationBlockType12	33
5.2.2.20	Actions upon reception of SystemInformationBlockType13	33
5.2.3	Acquisition of an SI message	33
5.3	Connection control	34
5.3.1	Introduction	34
5.3.1.1	RRC connection control	34
5.3.1.2	Security	35
5.3.1.2a	RN security	35
5.3.1.3	Connected mode mobility	36
5.3.2	Paging	37
5.3.2.1	General	37
5.3.2.2	Initiation	37
5.3.2.3	Reception of the Paging message by the UE	37
5.3.3	RRC connection establishment	38
5.3.3.1	General	38
5.3.3.2	Initiation	38
5.3.3.3	Actions related to transmission of RRCConnectionRequest message	40
5.3.3.4	Reception of the RRCConnectionSetup by the UE	40
5.3.3.5	Cell re-selection while T300, T302, T303, T305 or T306 is running	41
5.3.3.6	T300 expiry	42
5.3.3.7	T302, T303, T305 or T306 expiry or stop	42
5.3.3.8	Reception of the RRCConnectionReject by the UE	42
5.3.3.9	Abortion of RRC connection establishment	43
5.3.3.10	Handling of SSAC related parameters	43
5.3.3.11	Access barring check	44
5.3.4	Initial security activation	45
5.3.4.1	General	45
5.3.4.2	Initiation	45
5.3.4.3	Reception of the SecurityModeCommand by the UE	45
5.3.5	RRC connection reconfiguration	46
5.3.5.1	General	46
5.3.5.2	Initiation	47
5.3.5.3	Reception of an RRCConnectionReconfiguration not including the mobilityControlInfo by the UE	47
5.3.5.4	Reception of an RRCConnectionReconfiguration including the mobilityControlInfo by the UE (handover)	48
5.3.5.5	Reconfiguration failure	50
5.3.5.6	T304 expiry (handover failure)	50
5.3.5.7	Void	51
5.3.5.8	Radio Configuration involving full configuration option	51
5.3.6	Counter check	53
5.3.6.1	General	53
5.3.6.2	Initiation	53
5.3.6.3	Reception of the CounterCheck message by the UE	53
5.3.7	RRC connection re-establishment	54
5.3.7.1	General	54
5.3.7.2	Initiation	54
5.3.7.3	Actions following cell selection while T311 is running	55
5.3.7.4	Actions related to transmission of RRCConnectionReestablishmentRequest message	55
5.3.7.5	Reception of the RRCConnectionReestablishment by the UE	56
5.3.7.6	T311 expiry	57
5.3.7.7	T301 expiry or selected cell no longer suitable	57
5.3.7.8	Reception of RRCConnectionReestablishmentReject by the UE	57
5.3.8	RRC connection release	58
5.3.8.1	General	58
5.3.8.2	Initiation	58
5.3.8.3	Reception of the RRCConnectionRelease by the UE	58
5.3.8.4	T320 expiry	58
5.3.9	RRC connection release requested by upper layers	59
5.3.9.1	General	59
